id,prediction
48990,1
48991,0
48992,0
48993,1
48994,1
48995,0
48996,1
48997,1
48998,0
48999,1
49000,0
49001,0
49002,1
49003,1
49004,0
49005,0
49006,1
49007,0
49008,0
49009,0
49010,1
49011,1
49012,1
49013,1
49014,0
49015,1
49016,1
49017,0
49018,1
49019,1
49020,0
49021,1
49022,0
49023,0
49024,1
49025,1
49026,0
49027,1
49028,0
49029,1
49030,1
49031,1
49032,0
49033,1
49034,0
49035,0
49036,0
49037,0
49038,0
49039,1
49040,0
49041,1
49042,1
49043,0
49044,1
49045,1
49046,0
49047,0
49048,1
49049,1
49050,0
49051,0
49052,0
49053,0
49054,0
49055,1
49056,1
49057,0
49058,0
49059,1
49060,0
49061,1
49062,0
49063,1
49064,1
49065,0
49066,1
49067,0
49068,0
49069,1
49070,1
49071,0
49072,0
49073,0
49074,1
49075,1
49076,1
49077,0
49078,0
49079,0
49080,0
49081,0
49082,1
49083,1
49084,1
49085,0
49086,0
49087,0
49088,0
49089,0
49090,1
49091,0
49092,1
49093,0
49094,1
49095,0
49096,0
49097,0
49098,0
49099,0
49100,0
49101,0
49102,0
49103,1
49104,0
49105,0
49106,1
49107,1
49108,0
49109,0
49110,1
49111,0
49112,0
49113,0
49114,1
49115,1
49116,0
49117,0
49118,1
49119,0
49120,0
49121,0
49122,0
49123,1
49124,0
49125,0
49126,0
49127,1
49128,0
49129,0
49130,0
49131,1
49132,1
49133,0
49134,0
49135,1
49136,0
49137,0
49138,1
49139,0
49140,1
49141,0
49142,0
49143,0
49144,0
49145,0
49146,0
49147,1
49148,0
49149,0
49150,1
49151,0
49152,1
49153,0
49154,1
49155,0
49156,0
49157,1
49158,1
49159,0
49160,1
49161,1
49162,1
49163,0
49164,1
49165,0
49166,1
49167,1
49168,0
49169,0
49170,1
49171,1
49172,0
49173,1
49174,1
49175,1
49176,0
49177,0
49178,1
49179,0
49180,0
49181,1
49182,0
49183,0
49184,0
49185,1
49186,0
49187,1
49188,0
49189,1
49190,0
49191,0
49192,1
49193,1
49194,0
49195,1
49196,1
49197,0
49198,0
49199,0
49200,0
49201,1
49202,0
49203,0
49204,0
49205,1
49206,0
49207,1
49208,1
49209,0
49210,1
49211,1
49212,1
49213,1
49214,0
49215,0
49216,1
49217,0
49218,0
49219,1
49220,1
49221,0
49222,1
49223,1
49224,1
49225,1
49226,0
49227,0
49228,0
49229,1
49230,0
49231,0
49232,0
49233,0
49234,1
49235,0
49236,0
49237,1
49238,0
49239,1
49240,1
49241,1
49242,1
49243,1
49244,1
49245,1
49246,0
49247,1
49248,1
49249,1
49250,0
49251,0
49252,0
49253,0
49254,0
49255,0
49256,1
49257,0
49258,1
49259,1
49260,0
49261,0
49262,1
49263,0
49264,0
49265,1
49266,0
49267,1
49268,1
49269,0
49270,0
49271,1
49272,0
49273,0
49274,0
49275,0
49276,0
49277,0
49278,1
49279,1
49280,0
49281,1
49282,0
49283,1
49284,1
49285,1
49286,1
49287,1
49288,0
49289,0
49290,1
49291,0
49292,1
49293,0
49294,0
49295,1
49296,0
49297,0
49298,0
49299,0
49300,1
49301,1
49302,0
49303,1
49304,1
49305,1
49306,1
49307,1
49308,0
49309,0
49310,1
49311,1
49312,0
49313,1
49314,1
49315,1
49316,0
49317,0
49318,0
49319,1
49320,0
49321,1
49322,0
49323,1
49324,1
49325,1
49326,1
49327,1
49328,0
49329,0
49330,0
49331,1
49332,1
49333,1
49334,0
49335,1
49336,1
49337,0
49338,0
49339,1
49340,1
49341,1
49342,0
49343,1
49344,1
49345,0
49346,0
49347,1
49348,0
49349,0
49350,0
49351,0
49352,0
49353,0
49354,0
49355,1
49356,0
49357,1
49358,0
49359,0
49360,0
49361,1
49362,1
49363,0
49364,0
49365,1
49366,1
49367,0
49368,0
49369,0
49370,0
49371,1
49372,0
49373,1
49374,0
49375,1
49376,0
49377,1
49378,0
49379,0
49380,0
49381,1
49382,1
49383,1
49384,0
49385,1
49386,0
49387,0
49388,1
49389,1
49390,0
49391,1
49392,0
49393,0
49394,1
49395,0
49396,0
49397,1
49398,0
49399,0
49400,1
49401,1
49402,1
49403,1
49404,1
49405,1
49406,0
49407,1
49408,0
49409,0
49410,0
49411,1
49412,1
49413,0
49414,1
49415,1
49416,1
49417,1
49418,0
49419,1
49420,0
49421,1
49422,0
49423,0
49424,1
49425,0
49426,0
49427,0
49428,0
49429,0
49430,1
49431,1
49432,1
49433,0
49434,0
49435,0
49436,0
49437,0
49438,1
49439,1
49440,1
49441,0
49442,1
49443,1
49444,1
49445,0
49446,1
49447,1
49448,1
49449,1
49450,0
49451,1
49452,0
49453,0
49454,0
49455,0
49456,1
49457,0
49458,1
49459,1
49460,1
49461,0
49462,0
49463,1
49464,0
49465,0
49466,0
49467,1
49468,0
49469,0
49470,0
49471,0
49472,0
49473,0
49474,0
49475,0
49476,1
49477,0
49478,1
49479,0
49480,0
49481,0
49482,0
49483,0
49484,0
49485,0
49486,1
49487,1
49488,1
49489,1
49490,0
49491,0
49492,1
49493,1
49494,1
49495,0
49496,1
49497,0
49498,0
49499,1
49500,1
49501,0
49502,0
49503,1
49504,0
49505,0
49506,0
49507,0
49508,1
49509,1
49510,0
49511,1
49512,1
49513,1
49514,1
49515,1
49516,0
49517,0
49518,0
49519,1
49520,0
49521,1
49522,1
49523,1
49524,1
49525,1
49526,1
49527,0
49528,1
49529,1
49530,1
49531,1
49532,1
49533,0
49534,1
49535,0
49536,0
49537,1
49538,1
49539,0
49540,1
49541,0
49542,0
49543,0
49544,1
49545,1
49546,1
49547,0
49548,0
49549,1
49550,1
49551,1
49552,0
49553,1
49554,1
49555,0
49556,0
49557,0
49558,1
49559,0
49560,1
49561,0
49562,1
49563,1
49564,0
49565,0
49566,0
49567,1
49568,1
49569,1
49570,0
49571,1
49572,0
49573,0
49574,0
49575,0
49576,1
49577,1
49578,1
49579,1
49580,1
49581,1
49582,1
49583,1
49584,1
49585,0
49586,1
49587,0
49588,1
49589,0
49590,0
49591,0
49592,0
49593,1
49594,1
49595,1
49596,1
49597,1
49598,1
49599,0
49600,0
49601,0
49602,1
49603,1
49604,1
49605,0
49606,0
49607,1
49608,1
49609,1
49610,1
49611,0
49612,0
49613,1
49614,1
49615,0
49616,1
49617,1
49618,0
49619,1
49620,0
49621,1
49622,0
49623,0
49624,0
49625,0
49626,0
49627,0
49628,0
49629,0
49630,0
49631,0
49632,1
49633,1
49634,0
49635,1
49636,0
49637,1
49638,0
49639,0
49640,0
49641,0
49642,0
49643,1
49644,1
49645,1
49646,1
49647,0
49648,0
49649,0
49650,0
49651,1
49652,0
49653,0
49654,0
49655,0
49656,0
49657,1
49658,1
49659,0
49660,0
49661,1
49662,0
49663,1
49664,0
49665,1
49666,0
49667,0
49668,1
49669,1
49670,1
49671,1
49672,0
49673,1
49674,1
49675,1
49676,1
49677,0
49678,0
49679,1
49680,1
49681,0
49682,1
49683,0
49684,0
49685,1
49686,1
49687,1
49688,0
49689,0
49690,1
49691,1
49692,0
49693,0
49694,1
49695,0
49696,0
49697,0
49698,0
49699,0
49700,1
49701,0
49702,1
49703,1
49704,0
49705,1
49706,1
49707,0
49708,0
49709,1
49710,1
49711,1
49712,0
49713,1
49714,1
49715,1
49716,1
49717,0
49718,1
49719,0
49720,1
49721,1
49722,1
49723,1
49724,1
49725,0
49726,0
49727,1
49728,0
49729,1
49730,0
49731,0
49732,1
49733,1
49734,0
49735,1
49736,1
49737,0
49738,0
49739,0
49740,0
49741,1
49742,1
49743,0
49744,0
49745,0
49746,0
49747,1
49748,1
49749,0
49750,1
49751,1
49752,1
49753,0
49754,1
49755,1
49756,0
49757,0
49758,1
49759,1
49760,0
49761,1
49762,1
49763,0
49764,0
49765,0
49766,0
49767,0
49768,0
49769,0
49770,0
49771,0
49772,0
49773,0
49774,1
49775,0
49776,1
49777,1
49778,1
49779,1
49780,0
49781,0
49782,0
49783,0
49784,0
49785,1
49786,0
49787,0
49788,1
49789,1
49790,0
49791,1
49792,1
49793,1
49794,1
49795,1
49796,0
49797,0
49798,1
49799,1
49800,0
49801,0
49802,1
49803,0
49804,1
49805,1
49806,1
49807,0
49808,0
49809,0
49810,1
49811,1
49812,0
49813,1
49814,0
49815,1
49816,0
49817,0
49818,1
49819,1
49820,1
49821,1
49822,1
49823,0
49824,0
49825,0
49826,0
49827,1
49828,0
49829,0
49830,0
49831,0
49832,0
49833,1
49834,0
49835,0
49836,0
49837,1
49838,0
49839,0
49840,1
49841,0
49842,1
49843,1
49844,1
49845,1
49846,0
49847,0
49848,1
49849,1
49850,0
49851,0
49852,1
49853,0
49854,1
49855,1
49856,0
49857,0
49858,1
49859,1
49860,0
49861,0
49862,0
49863,0
49864,1
49865,1
49866,1
49867,1
49868,1
49869,0
49870,1
49871,0
49872,0
49873,0
49874,0
49875,1
49876,1
49877,0
49878,0
49879,0
49880,0
49881,0
49882,0
49883,0
49884,0
49885,0
49886,0
49887,0
49888,1
49889,1
49890,1
49891,1
49892,0
49893,0
49894,1
49895,0
49896,1
49897,0
49898,1
49899,0
49900,0
49901,1
49902,1
49903,1
49904,0
49905,1
49906,0
49907,1
49908,1
49909,1
49910,0
49911,1
49912,0
49913,0
49914,1
49915,0
49916,0
49917,1
49918,0
49919,1
49920,0
49921,0
49922,0
49923,1
49924,1
49925,0
49926,0
49927,1
49928,0
49929,0
49930,0
49931,0
49932,0
49933,0
49934,0
49935,0
49936,1
49937,1
49938,1
49939,0
49940,1
49941,1
49942,1
49943,1
49944,1
49945,1
49946,0
49947,0
49948,1
49949,0
49950,1
49951,0
49952,0
49953,1
49954,0
49955,1
49956,0
49957,1
49958,0
49959,0
49960,0
49961,1
49962,1
49963,0
49964,1
49965,0
49966,1
49967,1
49968,1
49969,1
49970,0
49971,0
49972,0
49973,0
49974,0
49975,1
49976,1
49977,1
49978,0
49979,0
49980,1
49981,1
49982,0
49983,0
49984,1
49985,1
49986,0
49987,1
49988,0
49989,1
49990,1
49991,0
49992,0
49993,0
49994,1
49995,0
49996,1
49997,1
49998,0
49999,0
50000,1
